Age,Height,Region,Years Skateboarding,Experience,Brand,Years_Skateboarding
25,180,USA,5.0,Pro,Brand A,
18,165,Europe,2.0,Beginner,Brand B,
30,175,USA,10.0,Advanced,Brand C,
22,172,Europe,3.0,Pro,Brand B,
28,185,USA,8.0,Advanced,Brand A,
20,160,Asia,4.0,Beginner,Brand D,
26,178,USA,6.0,Advanced,Brand C,
23,170,Europe,3.0,Pro,Brand B,
38,158,USA,,Pro,Brand C,14.0
13,194,Europe,,Pro,Brand B,3.0
31,171,USA,,Advanced,Brand C,8.0
10,170,Europe,,Pro,Brand B,10.0
26,198,Europe,,Pro,Brand B,2.0
35,195,USA,,Advanced,Brand A,14.0
33,165,Europe,,Beginner,Brand B,8.0
32,153,Asia,,Advanced,Brand A,13.0
22,199,Asia,,Advanced,Brand B,5.0
20,162,Europe,,Advanced,Brand C,8.0
13,183,USA,,Beginner,Brand A,13.0
31,196,Asia,,Beginner,Brand D,10.0
35,192,USA,,Beginner,Brand C,12.0
29,163,USA,,Beginner,Brand A,14.0
34,172,Asia,,Pro,Brand C,5.0
31,172,Asia,,Beginner,Brand B,3.0
27,186,Europe,,Beginner,Brand A,8.0
13,179,Asia,,Pro,Brand D,6.0
15,184,USA,,Beginner,Brand A,7.0
28,156,USA,,Pro,Brand B,7.0
25,173,Europe,,Beginner,Brand A,10.0
37,164,Asia,,Advanced,Brand C,13.0
14,175,Asia,,Pro,Brand A,13.0
30,180,USA,,Pro,Brand B,7.0
24,188,Europe,,Advanced,Brand A,2.0
21,152,Europe,,Beginner,Brand C,9.0
24,163,Europe,,Beginner,Brand D,7.0
25,177,Asia,,Beginner,Brand C,3.0
34,187,USA,,Beginner,Brand D,13.0
36,188,USA,,Beginner,Brand B,6.0
29,159,Asia,,Pro,Brand A,5.0
23,169,USA,,Advanced,Brand A,10.0
19,150,Europe,,Advanced,Brand A,12.0
39,156,Europe,,Pro,Brand A,11.0
16,160,Asia,,Advanced,Brand A,7.0
21,173,Asia,,Pro,Brand C,3.0
35,196,Europe,,Advanced,Brand A,1.0
36,183,USA,,Advanced,Brand A,9.0
14,196,Asia,,Pro,Brand C,1.0
33,154,Asia,,Beginner,Brand B,14.0
10,161,USA,,Beginner,Brand C,1.0
13,176,Asia,,Beginner,Brand D,11.0
10,151,USA,,Advanced,Brand B,13.0
10,182,USA,,Pro,Brand A,1.0
16,192,Asia,,Beginner,Brand A,7.0
38,198,USA,,Pro,Brand A,11.0
31,165,USA,,Beginner,Brand A,14.0
12,174,Europe,,Advanced,Brand A,1.0
23,189,USA,,Advanced,Brand B,2.0
31,157,Europe,,Advanced,Brand B,13.0
27,172,Asia,,Beginner,Brand B,5.0
27,175,Asia,,Pro,Brand D,1.0
18,168,Europe,,Advanced,Brand C,13.0
35,179,Asia,,Advanced,Brand C,9.0
24,155,Asia,,Pro,Brand D,8.0
21,166,Asia,,Pro,Brand C,1.0
17,159,Asia,,Beginner,Brand A,7.0
16,165,Asia,,Beginner,Brand A,1.0
25,191,USA,,Pro,Brand B,7.0
24,182,USA,,Pro,Brand D,11.0
38,188,USA,,Advanced,Brand A,12.0
26,178,Asia,,Beginner,Brand B,12.0
30,157,USA,,Pro,Brand B,5.0
38,183,Asia,,Pro,Brand A,7.0
28,193,USA,,Advanced,Brand B,12.0
31,162,Europe,,Pro,Brand C,7.0
22,195,USA,,Pro,Brand A,6.0
14,192,Europe,,Advanced,Brand A,10.0
33,196,Asia,,Pro,Brand C,10.0
32,161,USA,,Pro,Brand B,8.0
35,181,USA,,Pro,Brand C,1.0
23,166,Asia,,Beginner,Brand A,14.0
17,187,USA,,Pro,Brand C,10.0
28,166,USA,,Pro,Brand A,5.0
11,151,Asia,,Advanced,Brand C,11.0
28,164,Asia,,Advanced,Brand A,2.0
13,179,Asia,,Advanced,Brand B,1.0
17,194,USA,,Beginner,Brand A,10.0
26,176,USA,,Beginner,Brand B,10.0
14,156,Europe,,Beginner,Brand C,5.0
16,153,Asia,,Advanced,Brand D,10.0
31,172,USA,,Advanced,Brand A,4.0
37,160,USA,,Advanced,Brand D,7.0
17,169,USA,,Advanced,Brand C,8.0
13,153,USA,,Advanced,Brand A,2.0
11,169,USA,,Advanced,Brand C,9.0
11,156,Europe,,Pro,Brand D,13.0
14,154,Asia,,Beginner,Brand D,9.0
37,192,Asia,,Pro,Brand B,14.0
25,172,Europe,,Pro,Brand C,11.0
30,198,Asia,,Pro,Brand D,4.0
12,199,Europe,,Advanced,Brand B,13.0
19,194,USA,,Advanced,Brand B,3.0
18,159,Asia,,Advanced,Brand B,8.0
35,156,Asia,,Beginner,Brand A,2.0
38,172,USA,,Advanced,Brand C,14.0
27,180,Asia,,Beginner,Brand D,10.0
35,154,Europe,,Advanced,Brand C,5.0
28,192,Asia,,Advanced,Brand C,5.0
29,153,USA,,Advanced,Brand B,14.0
18,178,Europe,,Advanced,Brand C,6.0
25,181,Asia,,Pro,Brand D,2.0
16,197,Europe,,Pro,Brand C,6.0
28,183,USA,,Advanced,Brand C,14.0
27,165,Asia,,Beginner,Brand C,3.0
36,193,USA,,Beginner,Brand A,14.0
17,169,Asia,,Pro,Brand C,4.0
15,194,Asia,,Advanced,Brand A,2.0
10,158,Europe,,Beginner,Brand A,11.0
26,156,USA,,Pro,Brand D,3.0
34,153,Europe,,Pro,Brand C,2.0
13,180,Europe,,Advanced,Brand B,1.0
16,192,USA,,Beginner,Brand B,13.0
25,161,Asia,,Advanced,Brand D,14.0
11,158,Europe,,Pro,Brand D,2.0
23,168,Asia,,Advanced,Brand B,4.0
15,155,Europe,,Pro,Brand C,12.0
31,184,Asia,,Beginner,Brand B,14.0
36,193,USA,,Pro,Brand C,14.0
24,197,Europe,,Advanced,Brand D,6.0
13,182,Asia,,Beginner,Brand B,8.0
10,180,USA,,Beginner,Brand B,3.0
30,185,Asia,,Advanced,Brand D,6.0
34,196,Asia,,Pro,Brand C,6.0
11,166,Europe,,Advanced,Brand A,6.0
38,187,Asia,,Pro,Brand D,6.0
29,157,Asia,,Advanced,Brand D,10.0
31,190,Asia,,Pro,Brand D,9.0
25,172,USA,,Pro,Brand B,9.0
15,162,Asia,,Pro,Brand D,11.0
24,176,Asia,,Advanced,Brand A,4.0
24,153,Asia,,Pro,Brand B,4.0
25,152,Asia,,Advanced,Brand B,9.0
39,160,Europe,,Advanced,Brand C,13.0
30,192,USA,,Advanced,Brand A,5.0
31,181,Europe,,Beginner,Brand D,4.0
36,152,Asia,,Beginner,Brand C,1.0
25,162,Asia,,Pro,Brand D,12.0
11,195,Europe,,Beginner,Brand D,2.0
39,162,Europe,,Pro,Brand C,13.0
29,170,Europe,,Beginner,Brand B,13.0
25,154,Asia,,Advanced,Brand B,9.0
39,192,USA,,Advanced,Brand B,13.0
19,194,Asia,,Advanced,Brand D,8.0
12,154,USA,,Beginner,Brand D,6.0
24,177,Asia,,Pro,Brand B,1.0
22,170,USA,,Advanced,Brand D,11.0
37,192,Europe,,Advanced,Brand D,12.0
37,157,USA,,Pro,Brand D,12.0
39,185,Asia,,Beginner,Brand C,5.0
24,191,Asia,,Beginner,Brand B,14.0
31,157,Europe,,Advanced,Brand B,10.0
32,165,USA,,Advanced,Brand D,9.0
20,178,USA,,Advanced,Brand A,5.0
26,192,Europe,,Beginner,Brand D,11.0
34,151,Asia,,Advanced,Brand A,3.0
16,199,Asia,,Pro,Brand A,14.0
22,177,Europe,,Advanced,Brand D,12.0
16,173,Asia,,Advanced,Brand D,3.0
34,184,Asia,,Advanced,Brand B,11.0
27,168,Europe,,Beginner,Brand D,6.0
18,151,Asia,,Pro,Brand B,9.0
15,174,Europe,,Beginner,Brand B,5.0
38,159,Asia,,Advanced,Brand A,5.0
11,195,Europe,,Advanced,Brand C,4.0
39,197,Europe,,Advanced,Brand C,9.0
34,174,Europe,,Pro,Brand B,9.0
39,152,Asia,,Advanced,Brand C,10.0
23,178,Europe,,Advanced,Brand A,8.0
23,193,Asia,,Pro,Brand C,7.0
25,194,USA,,Advanced,Brand C,11.0
26,196,USA,,Advanced,Brand A,2.0
10,164,Asia,,Pro,Brand C,2.0
14,190,Asia,,Beginner,Brand D,7.0
13,173,Europe,,Pro,Brand B,12.0
19,197,Europe,,Beginner,Brand D,6.0
23,155,USA,,Advanced,Brand A,11.0
36,190,Europe,,Pro,Brand D,4.0
36,180,Europe,,Advanced,Brand C,13.0
15,168,Europe,,Beginner,Brand A,8.0
14,155,Europe,,Advanced,Brand B,9.0
18,177,USA,,Beginner,Brand C,11.0
12,166,Europe,,Beginner,Brand A,11.0
31,156,Europe,,Beginner,Brand A,6.0
23,168,Asia,,Advanced,Brand C,6.0
35,174,Europe,,Beginner,Brand D,7.0
18,163,Asia,,Advanced,Brand B,5.0
28,155,Europe,,Advanced,Brand C,6.0
37,157,Asia,,Advanced,Brand D,9.0
24,163,Europe,,Beginner,Brand C,3.0
13,175,Asia,,Pro,Brand C,5.0
33,195,Asia,,Advanced,Brand C,14.0
39,158,Europe,,Beginner,Brand A,6.0
26,194,Asia,,Advanced,Brand C,7.0
22,195,Europe,,Beginner,Brand B,2.0
26,187,USA,,Beginner,Brand C,6.0
12,184,Asia,,Beginner,Brand B,5.0
36,195,USA,,Beginner,Brand A,3.0
31,177,USA,,Advanced,Brand C,11.0
32,163,Europe,,Beginner,Brand B,1.0
38,181,Europe,,Beginner,Brand A,13.0
24,192,Asia,,Pro,Brand A,13.0
36,194,Europe,,Advanced,Brand B,2.0
39,176,USA,,Beginner,Brand D,6.0
19,185,Europe,,Advanced,Brand D,13.0
33,186,USA,,Beginner,Brand C,2.0
36,195,USA,,Beginner,Brand D,4.0
25,193,Europe,,Pro,Brand C,11.0
17,152,USA,,Beginner,Brand D,7.0
33,186,Asia,,Beginner,Brand A,2.0
22,171,Europe,,Advanced,Brand D,1.0
17,173,USA,,Pro,Brand B,6.0
23,153,USA,,Beginner,Brand C,4.0
17,194,USA,,Beginner,Brand C,5.0
34,164,Asia,,Advanced,Brand A,7.0
16,162,Europe,,Advanced,Brand D,8.0
13,176,USA,,Pro,Brand C,8.0
25,157,Europe,,Advanced,Brand B,6.0
25,176,Asia,,Advanced,Brand D,11.0
34,188,Asia,,Beginner,Brand A,9.0
38,170,Asia,,Beginner,Brand A,9.0
32,168,Europe,,Advanced,Brand C,12.0
26,197,Europe,,Pro,Brand B,14.0
12,171,Asia,,Pro,Brand B,12.0
24,162,Asia,,Advanced,Brand D,7.0
24,195,USA,,Beginner,Brand D,8.0
17,184,Europe,,Advanced,Brand D,8.0
29,159,Europe,,Advanced,Brand D,8.0
23,179,Asia,,Advanced,Brand D,4.0
17,197,Europe,,Pro,Brand D,14.0
27,167,USA,,Beginner,Brand D,2.0
37,196,Europe,,Advanced,Brand B,10.0
19,167,Asia,,Advanced,Brand B,2.0
34,150,Europe,,Pro,Brand A,7.0
10,195,USA,,Advanced,Brand A,14.0
21,152,Europe,,Beginner,Brand A,11.0
12,161,USA,,Advanced,Brand B,10.0
35,164,Asia,,Advanced,Brand B,2.0
11,196,USA,,Beginner,Brand C,14.0
19,173,Europe,,Beginner,Brand C,4.0
14,155,Europe,,Advanced,Brand D,6.0
27,173,Europe,,Advanced,Brand A,13.0
24,170,USA,,Beginner,Brand B,9.0
14,153,Europe,,Beginner,Brand A,8.0
10,189,USA,,Beginner,Brand A,2.0
32,178,Europe,,Pro,Brand C,10.0
15,196,Europe,,Beginner,Brand B,5.0
35,173,Europe,,Advanced,Brand B,4.0
12,193,Asia,,Advanced,Brand C,7.0
12,176,Europe,,Beginner,Brand A,13.0
35,172,Europe,,Advanced,Brand C,14.0
28,157,Europe,,Advanced,Brand C,11.0
18,186,Europe,,Pro,Brand C,7.0
11,174,USA,,Beginner,Brand C,3.0
27,191,Europe,,Pro,Brand A,14.0
17,191,Asia,,Advanced,Brand C,2.0
36,192,Europe,,Advanced,Brand C,10.0
24,181,USA,,Beginner,Brand D,4.0
36,186,USA,,Beginner,Brand B,6.0
35,170,USA,,Advanced,Brand B,11.0
39,157,Asia,,Advanced,Brand D,12.0
35,157,Europe,,Advanced,Brand D,3.0
29,161,USA,,Beginner,Brand B,5.0
34,153,Europe,,Pro,Brand A,4.0
